Country,Location,Company,Plant Capacity (t/year),Website,Comments
Argentina,Puerto Madryn,Aluar (Aluminio Argentino),460000,http://www.aluar.com.ar,
Australia,"Bell Bay, Tasmania",Rio Tinto Alcan (Bell Bay) Ltd.,180000,http://www.riotinto.com,
Australia,Boyne Island,Boyne Smelters Ltd. (BSL),550000,,
Australia,Point Henry,Alcoa World Alumina Australia Ltd.,190000,,Closed 31 July 2014
Australia,"Portland, Victoria",Alcoa World Alumina Australia Ltd. - Portland Aluminium,358000,,Running at 1/4 capacity
,,,,,"after December 2, 2016"
Australia,Tomago,Tomago Aluminium Company Pty. Ltd.,540000,http://www.tomago.com.au,
Azerbaijan,Ganja,Ganja Aluminium,50000,,
Bahrain,Askar,Alba (Aluminium Bahrain),912000,http://www.albasmelter.com,
Bosnia and Herzegovina,Mostar,Aluminij d.d. Mostar,130000,http://www.aluminij.ba,
Brazil,Vila dos Cabanos,Albras (Alumínio Brasileiro S.A.),460000,,
Brazil,Poços de Caldas,Alcominas (Alcoa Alumínio S.A.),106000,,
Brazil,São Luís,Alumar (Consórcio de Alumínio do Maranhão S.A.),460000,,"Joint Venture, 40% BHP Billiton, operated by Alcoa[1]"
Brazil,Santa Cruz,Metalisul (Grupo Metalis),95000,http://www.metalis.com,
Brazil,Saramenha,Novelis do Brasil S.A.,51000,,
Brazil,Alumínio,CBA (Companhia Brasileira de Aluminio),475000,http://www.vmetais.com.br,
Cameroon,Edéa,Alucam (Compagnie Camerounaise de l'Aluminium),100000,,
Canada,"Alma, Quebec",Rio Tinto Alcan - Usine Alma,443000,,
Canada,Arvida,Rio Tinto Alcan - Usine Arvida,163000,,
Canada,Bécancour,A.B.I. (Aluminerie de Bécancour Incorporée),450000,,"JV 74.95% Alcoa (operated by Alcoa), and 25.05% Rio Tinto Alcan"
Canada,Baie Comeau,Alcoa Aluminerie de Baie-Comeau,300000,,
Canada,Deschambault,Alcoa Aluminerie de Deschambault,260000,,
Canada,Grande Baie,Rio Tinto Alcan - Usine Grande-Baie,220000,,
Canada,Kitimat,Rio Tinto Alcan - Kitimat,420000,,
Canada,"Laterrière, Quebec",Rio Tinto Alcan - Usine Laterrière,235000,,
Canada,"Sept-Îles, Quebec",Aluminerie Alouette Inc.,600000,http://www.alouette.qc.ca,
Canada,Shawinigan Falls,Rio Tinto Alcan - Shawinigan Falls,100000,,Closed November 2013
Egypt,Nag Hammadi,Egyptalum (Aluminium Company of Egypt),320000,,
